ID,active
CHEMBL5423358,0
CHEMBL5424066,1
CHEMBL5424207,0
CHEMBL5424755,0
CHEMBL5424895,0
CHEMBL5424952,1
CHEMBL5425156,0
CHEMBL5425218,1
CHEMBL5426703,0
CHEMBL5426902,0
CHEMBL5426964,1
CHEMBL5427136,1
CHEMBL5427554,0
CHEMBL5427713,0
CHEMBL5428017,0
CHEMBL5429287,1
CHEMBL5429376,0
CHEMBL5429382,0
CHEMBL5429440,1
CHEMBL5429506,1
CHEMBL5429974,1
CHEMBL5430174,1
CHEMBL5430344,1
CHEMBL5430358,0
CHEMBL5430730,1
CHEMBL5431009,0
CHEMBL5431086,0
CHEMBL5431356,0
CHEMBL5432311,0
CHEMBL5432627,1
CHEMBL5432745,1
CHEMBL5432760,0
CHEMBL5432825,1
CHEMBL5432892,1
CHEMBL5432981,0
CHEMBL5434041,1
CHEMBL5434208,0
CHEMBL5434556,1
CHEMBL5435025,0
CHEMBL5435038,0
CHEMBL5435156,0
CHEMBL5435255,1
CHEMBL5435289,0
CHEMBL5435309,1
CHEMBL5435358,0
CHEMBL5435639,0
CHEMBL5436475,1
CHEMBL5436620,0
CHEMBL5437305,0
CHEMBL5437464,1
CHEMBL5437467,0
CHEMBL5437856,1
CHEMBL5438409,1
CHEMBL5438588,1
CHEMBL5440150,0
CHEMBL5440275,1
CHEMBL5440537,1
CHEMBL5440739,1
CHEMBL5440797,0
CHEMBL5440806,1
CHEMBL5440963,1
CHEMBL848,0
CHEMBL9,0
CHEMBL98,1
CHEMBL98350,0
